period,product_id,fixed_cost,purchase_cost,holding_cost,stockout_cost,holding_cost_gradient,stockout_cost_gradient
1,0,0.0,0.0,0.0,3.5277005142737026,0.0,-11.024909452425138
2,0,0.0,0.0,0.0,3.8047399974052865,0.0,-11.024909452425138
3,0,0.0,0.0,1.3485335400805663,0.0,5.836039190663969,0.0
4,0,0.0,0.0,0.0,0.10199861368741184,0.0,-11.024909452425138
5,0,0.0,0.0,0.0,1.9124915160955622,0.0,-11.024909452425138
6,0,0.0,0.0,1.5418136123834298,0.0,5.836039190663969,0.0
7,0,0.0,0.0,0.2462727064228751,0.0,5.836039190663969,0.0
8,0,0.0,0.0,0.8067234909733777,0.0,5.836039190663969,0.0
9,0,0.0,0.0,0.0,7.540002910945711,0.0,-11.024909452425138
10,0,0.0,0.0,0.0,9.605733556439997,0.0,-11.024909452425138
11,0,0.0,0.0,0.0,8.497771097397834,0.0,-11.024909452425138
12,0,0.0,0.0,0.764985169580504,0.0,5.836039190663969,0.0
13,0,0.0,0.0,0.0,7.700732916607514,0.0,-11.024909452425138
14,0,0.0,0.0,0.0,8.619695308504724,0.0,-11.024909452425138
15,0,0.0,0.0,0.0,0.4030445912966103,0.0,-11.024909452425138
16,0,0.0,0.0,0.0,6.566395652888389,0.0,-11.024909452425138
17,0,0.0,0.0,0.5864129606378921,0.0,5.836039190663969,0.0
18,0,0.0,0.0,0.0,7.4066169271425455,0.0,-11.024909452425138
19,0,0.0,0.0,0.0,8.128071384863123,0.0,-11.024909452425138
20,0,0.0,0.0,0.0,9.693364190845886,0.0,-11.024909452425138
21,0,0.0,0.0,0.0,3.5641052511691447,0.0,-11.024909452425138
22,0,0.0,0.0,0.0,4.026774946887572,0.0,-11.024909452425138
23,0,0.0,0.0,0.0,3.0825291098260834,0.0,-11.024909452425138
24,0,0.0,0.0,0.0,3.7488918902267683,0.0,-11.024909452425138
25,0,0.0,0.0,0.0,6.9141772132026835,0.0,-11.024909452425138
26,0,0.0,0.0,0.0,7.310793729180413,0.0,-11.024909452425138
27,0,0.0,0.0,1.203045334056491,0.0,5.836039190663969,0.0
28,0,0.0,0.0,0.0,5.015786087805642,0.0,-11.024909452425138
29,0,0.0,0.0,0.0,6.639083763232391,0.0,-11.024909452425138
30,0,0.0,0.0,0.0,6.3461858373188775,0.0,-11.024909452425138
31,0,0.0,0.0,0.0,7.7138234384063535,0.0,-11.024909452425138
32,0,0.0,0.0,0.0,7.3860622520056864,0.0,-11.024909452425138
33,0,0.0,0.0,0.0,0.34955184216324425,0.0,-11.024909452425138
34,0,0.0,0.0,0.0,6.8620546469406785,0.0,-11.024909452425138
35,0,0.0,0.0,0.0,8.042491869379283,0.0,-11.024909452425138
36,0,0.0,0.0,0.5760447212800658,0.0,5.836039190663969,0.0
37,0,0.0,0.0,0.0,2.3655002342271136,0.0,-11.024909452425138
38,0,0.0,0.0,0.0,2.0186313919698833,0.0,-11.024909452425138
39,0,0.0,0.0,0.04976530692521751,0.0,5.836039190663969,0.0
40,0,0.0,0.0,0.0,9.33397003194699,0.0,-11.024909452425138
41,0,0.0,0.0,0.0,5.671732552044872,0.0,-11.024909452425138
42,0,0.0,0.0,0.0,7.766071470381202,0.0,-11.024909452425138
43,0,0.0,0.0,0.0,1.9403429296971182,0.0,-11.024909452425138
44,0,0.0,0.0,0.0,0.8183492706101192,0.0,-11.024909452425138
45,0,0.0,0.0,0.0,1.0679585586392393,0.0,-11.024909452425138
46,0,0.0,0.0,0.0,8.583512624607541,0.0,-11.024909452425138
47,0,0.0,0.0,0.0,2.017261506803587,0.0,-11.024909452425138
48,0,0.0,0.0,0.0,5.890239645183647,0.0,-11.024909452425138
49,0,0.0,0.0,0.0,2.9033954469429943,0.0,-11.024909452425138
50,0,0.0,0.0,0.0,3.767896011821866,0.0,-11.024909452425138
51,0,0.0,0.0,0.0,8.259895508075404,0.0,-11.024909452425138
52,0,0.0,0.0,0.0,6.848114868449147,0.0,-11.024909452425138
53,0,0.0,0.0,0.0,2.3763135422044543,0.0,-11.024909452425138
54,0,0.0,0.0,0.0,8.49187123024041,0.0,-11.024909452425138
55,0,0.0,0.0,0.0,2.00832600029051,0.0,-11.024909452425138
56,0,0.0,0.0,0.0,6.726167076922685,0.0,-11.024909452425138
57,0,0.0,0.0,0.0,7.092179947672582,0.0,-11.024909452425138
58,0,0.0,0.0,0.0,2.2926400690418527,0.0,-11.024909452425138
59,0,0.0,0.0,0.0,4.03053210169128,0.0,-11.024909452425138
60,0,0.0,0.0,0.0,3.2472194206554015,0.0,-11.024909452425138
61,0,0.0,0.0,0.0,5.002680159310709,0.0,-11.024909452425138
62,0,0.0,0.0,0.0,6.100600623542934,0.0,-11.024909452425138
63,0,0.0,0.0,0.0,8.04813555613258,0.0,-11.024909452425138
64,0,0.0,0.0,0.0,4.367920140067569,0.0,-11.024909452425138
65,0,0.0,0.0,0.0,7.819657587300708,0.0,-11.024909452425138
66,0,0.0,0.0,0.0,8.759406261530433,0.0,-11.024909452425138
67,0,0.0,0.0,0.0,3.7717749570034096,0.0,-11.024909452425138
68,0,0.0,0.0,0.0,0.4782457717107199,0.0,-11.024909452425138
69,0,0.0,0.0,0.0,4.726858591293555,0.0,-11.024909452425138
70,0,0.0,0.0,0.0,5.62801930871321,0.0,-11.024909452425138
71,0,0.0,0.0,0.0,4.682441797294593,0.0,-11.024909452425138
72,0,0.0,0.0,1.0074164841382112,0.0,5.836039190663969,0.0
73,0,0.0,0.0,0.21712150690787804,0.0,5.836039190663969,0.0
74,0,0.0,0.0,0.0,2.0704170015136842,0.0,-11.024909452425138
75,0,0.0,0.0,0.0,2.5016128927350287,0.0,-11.024909452425138
76,0,0.0,0.0,0.0,10.104710243887471,0.0,-11.024909452425138
77,0,0.0,0.0,0.0,7.0676057907268675,0.0,-11.024909452425138
78,0,0.0,0.0,0.0,2.2151531964986604,0.0,-11.024909452425138
79,0,0.0,0.0,0.0,1.4337486580144583,0.0,-11.024909452425138
80,0,0.0,0.0,0.0,0.09512220758992175,0.0,-11.024909452425138
81,0,0.0,0.0,0.0,2.637161183079924,0.0,-11.024909452425138
82,0,0.0,0.0,0.0,3.1844625890933544,0.0,-11.024909452425138
83,0,0.0,0.0,0.0,2.5229359234361155,0.0,-11.024909452425138
84,0,0.0,0.0,0.0,7.320882220433006,0.0,-11.024909452425138
85,0,0.0,0.0,0.0,5.593222938740066,0.0,-11.024909452425138
86,0,0.0,0.0,0.0,0.43902848250358223,0.0,-11.024909452425138
87,0,0.0,0.0,0.0,6.417779482116554,0.0,-11.024909452425138
88,0,0.0,0.0,0.0,2.6414262817035215,0.0,-11.024909452425138
89,0,0.0,0.0,0.0,7.3508246612373185,0.0,-11.024909452425138
90,0,0.0,0.0,0.0,4.528467585950852,0.0,-11.024909452425138
91,0,0.0,0.0,0.0,0.6517665740828072,0.0,-11.024909452425138
92,0,0.0,0.0,0.0,1.0766412766878402,0.0,-11.024909452425138
93,0,0.0,0.0,0.0,5.101494501510892,0.0,-11.024909452425138
94,0,0.0,0.0,0.0,2.120269731011506,0.0,-11.024909452425138
95,0,0.0,0.0,0.0,3.158985973610515,0.0,-11.024909452425138
96,0,0.0,0.0,0.0,7.5708101754429675,0.0,-11.024909452425138
97,0,0.0,0.0,0.0,5.003471071673166,0.0,-11.024909452425138
98,0,0.0,0.0,0.0,8.509745945074,0.0,-11.024909452425138
99,0,0.0,0.0,0.0,6.38828713650017,0.0,-11.024909452425138
100,0,0.0,0.0,0.0,0.46365226668522197,0.0,-11.024909452425138
101,0,0.0,0.0,0.08947327336542403,0.0,5.836039190663969,0.0
102,0,0.0,0.0,0.0,5.843992711663161,0.0,-11.024909452425138
103,0,0.0,0.0,0.0,4.791414215432351,0.0,-11.024909452425138
104,0,0.0,0.0,0.0,6.949219548136718,0.0,-11.024909452425138
105,0,0.0,0.0,0.0,4.934724531884142,0.0,-11.024909452425138
106,0,0.0,0.0,0.0,9.677003159151209,0.0,-11.024909452425138
107,0,0.0,0.0,0.0,9.578923535055106,0.0,-11.024909452425138
108,0,0.0,0.0,0.0,1.7252759749208408,0.0,-11.024909452425138
109,0,0.0,0.0,0.0,7.423731458692559,0.0,-11.024909452425138
110,0,0.0,0.0,0.0,7.108847182116228,0.0,-11.024909452425138
111,0,0.0,0.0,0.0,7.8979042420167245,0.0,-11.024909452425138
112,0,0.0,0.0,0.0,3.2358315968559697,0.0,-11.024909452425138
113,0,0.0,0.0,0.0,8.800636086908186,0.0,-11.024909452425138
114,0,0.0,0.0,0.0,2.696037127884525,0.0,-11.024909452425138
115,0,0.0,0.0,0.0,6.377174085066309,0.0,-11.024909452425138
116,0,0.0,0.0,0.0,5.125040286022365,0.0,-11.024909452425138
117,0,0.0,0.0,0.0,2.4677118856643423,0.0,-11.024909452425138
118,0,0.0,0.0,0.0,0.9392704471236588,0.0,-11.024909452425138
119,0,0.0,0.0,0.0,5.954788100437947,0.0,-11.024909452425138
120,0,0.0,0.0,0.0,8.319195610365629,0.0,-11.024909452425138
121,0,0.0,0.0,0.0,2.7370042474163547,0.0,-11.024909452425138
122,0,0.0,0.0,0.3282164047477374,0.0,5.836039190663969,0.0
123,0,0.0,0.0,0.0,1.4243270239060275,0.0,-11.024909452425138
124,0,0.0,0.0,0.0,3.3412142892578194,0.0,-11.024909452425138
125,0,0.0,0.0,0.0,3.3854415309796133,0.0,-11.024909452425138
126,0,0.0,0.0,0.0,5.901861356110383,0.0,-11.024909452425138
127,0,0.0,0.0,0.0,0.11521268932748929,0.0,-11.024909452425138
128,0,0.0,0.0,0.0,0.061560969522176635,0.0,-11.024909452425138
129,0,0.0,0.0,0.0,0.7080243651139035,0.0,-11.024909452425138
130,0,0.0,0.0,0.0,0.5968042533226011,0.0,-11.024909452425138
131,0,0.0,0.0,0.0,0.6824646514665103,0.0,-11.024909452425138
132,0,0.0,0.0,0.6470255707111676,0.0,5.836039190663969,0.0
133,0,0.0,0.0,0.0,1.756079853159622,0.0,-11.024909452425138
134,0,0.0,0.0,0.0,6.167826546975919,0.0,-11.024909452425138
135,0,0.0,0.0,0.0,10.845999504080796,0.0,-11.024909452425138
136,0,0.0,0.0,0.0,4.415421896287691,0.0,-11.024909452425138
137,0,0.0,0.0,0.0,9.187600805289323,0.0,-11.024909452425138
138,0,0.0,0.0,0.0,2.1460089405541427,0.0,-11.024909452425138
139,0,0.0,0.0,0.0,10.174381313819,0.0,-11.024909452425138
140,0,0.0,0.0,0.011509063540100844,0.0,5.836039190663969,0.0
141,0,0.0,0.0,0.0,0.10176412720474086,0.0,-11.024909452425138
142,0,0.0,0.0,0.0,3.7936492508273147,0.0,-11.024909452425138
143,0,0.0,0.0,0.0,9.42985121045127,0.0,-11.024909452425138
144,0,0.0,0.0,0.0,6.007768114482037,0.0,-11.024909452425138
145,0,0.0,0.0,0.0,0.12292150451154271,0.0,-11.024909452425138
146,0,0.0,0.0,0.0,8.97862945204731,0.0,-11.024909452425138
147,0,0.0,0.0,0.0,1.4803359463843266,0.0,-11.024909452425138
148,0,0.0,0.0,0.0,3.816289316879987,0.0,-11.024909452425138
149,0,0.0,0.0,0.0,0.5912996004865508,0.0,-11.024909452425138
150,0,0.0,0.0,0.0,9.895262707831504,0.0,-11.024909452425138
151,0,0.0,0.0,0.17113673144865474,0.0,5.836039190663969,0.0
152,0,0.0,0.0,0.0,9.303776117141915,0.0,-11.024909452425138
153,0,0.0,0.0,0.0,1.7778548846786515,0.0,-11.024909452425138
154,0,0.0,0.0,0.0,2.1312298207603093,0.0,-11.024909452425138
155,0,0.0,0.0,0.0,2.314564502078931,0.0,-11.024909452425138
156,0,0.0,0.0,0.0,1.430560527605424,0.0,-11.024909452425138
157,0,0.0,0.0,0.0,1.4189924493493746,0.0,-11.024909452425138
158,0,0.0,0.0,0.0,9.430877429487097,0.0,-11.024909452425138
159,0,0.0,0.0,0.0,4.400464534728024,0.0,-11.024909452425138
160,0,0.0,0.0,0.0,3.781257828010209,0.0,-11.024909452425138
161,0,0.0,0.0,0.0,2.4697708000116187,0.0,-11.024909452425138
162,0,0.0,0.0,0.0,9.721036621570267,0.0,-11.024909452425138
163,0,0.0,0.0,0.0,6.175071188871571,0.0,-11.024909452425138
164,0,0.0,0.0,0.0,3.512927773872124,0.0,-11.024909452425138
165,0,0.0,0.0,0.0,1.867494166054448,0.0,-11.024909452425138
166,0,0.0,0.0,0.0,9.734472454268975,0.0,-11.024909452425138
167,0,0.0,0.0,0.0,1.9092716629079187,0.0,-11.024909452425138
168,0,0.0,0.0,0.0,0.35327371706263255,0.0,-11.024909452425138
169,0,0.0,0.0,0.0,6.566533393391627,0.0,-11.024909452425138
170,0,0.0,0.0,0.0,2.651914011339313,0.0,-11.024909452425138
171,0,0.0,0.0,0.0,1.540389756855023,0.0,-11.024909452425138
172,0,0.0,0.0,0.0,6.232519968223006,0.0,-11.024909452425138
173,0,0.0,0.0,0.0,4.5753339037150145,0.0,-11.024909452425138
174,0,0.0,0.0,0.0,1.2581134166002954,0.0,-11.024909452425138
175,0,0.0,0.0,0.0,5.842436601535822,0.0,-11.024909452425138
176,0,0.0,0.0,0.0,6.848076673267341,0.0,-11.024909452425138
177,0,0.0,0.0,0.0,7.1236561034597425,0.0,-11.024909452425138
178,0,0.0,0.0,0.0,2.237737353899458,0.0,-11.024909452425138
179,0,0.0,0.0,0.0,5.161362916585871,0.0,-11.024909452425138
180,0,0.0,0.0,0.0,3.145373360166364,0.0,-11.024909452425138
181,0,0.0,0.0,0.0,9.624202645089651,0.0,-11.024909452425138
182,0,0.0,0.0,0.0,4.696638304961313,0.0,-11.024909452425138
183,0,0.0,0.0,0.0,5.665131556753708,0.0,-11.024909452425138
184,0,0.0,0.0,0.0,5.2170557287664305,0.0,-11.024909452425138
185,0,0.0,0.0,0.0,10.345412854124854,0.0,-11.024909452425138
186,0,0.0,0.0,0.0,9.20399919642647,0.0,-11.024909452425138
187,0,0.0,0.0,0.0,10.196491943012827,0.0,-11.024909452425138
188,0,0.0,0.0,0.0,1.9448282008680375,0.0,-11.024909452425138
189,0,0.0,0.0,0.0,4.596885445102259,0.0,-11.024909452425138
190,0,0.0,0.0,0.0,4.255370438011204,0.0,-11.024909452425138
191,0,0.0,0.0,0.0,6.981574800539074,0.0,-11.024909452425138
192,0,0.0,0.0,0.0,7.198698459296497,0.0,-11.024909452425138
193,0,0.0,0.0,0.0,3.829273871190247,0.0,-11.024909452425138
194,0,0.0,0.0,0.0,5.008406461816418,0.0,-11.024909452425138
195,0,0.0,0.0,0.0,4.320347487783157,0.0,-11.024909452425138
196,0,0.0,0.0,0.0,7.612172660588964,0.0,-11.024909452425138
197,0,0.0,0.0,0.0,4.6074384814605445,0.0,-11.024909452425138
198,0,0.0,0.0,0.0,6.617038670334818,0.0,-11.024909452425138
199,0,0.0,0.0,0.0,8.201928979882629,0.0,-11.024909452425138
200,0,0.0,0.0,0.0,6.5903299947949865,0.0,-11.024909452425138
201,0,0.0,0.0,0.0,3.1127469198924778,0.0,-11.024909452425138
202,0,0.0,0.0,0.0,4.358102014595218,0.0,-11.024909452425138
203,0,0.0,0.0,0.0,4.20911635576824,0.0,-11.024909452425138
204,0,0.0,0.0,0.0,9.63047803035678,0.0,-11.024909452425138
205,0,0.0,0.0,0.0,3.84443330579862,0.0,-11.024909452425138
206,0,0.0,0.0,0.0,9.09846126296467,0.0,-11.024909452425138
207,0,0.0,0.0,0.0,9.040950673275173,0.0,-11.024909452425138
208,0,0.0,0.0,0.0,7.228897985549349,0.0,-11.024909452425138
209,0,0.0,0.0,0.0,1.2119852265234903,0.0,-11.024909452425138
210,0,0.0,0.0,0.0,3.6578481079850405,0.0,-11.024909452425138
211,0,0.0,0.0,0.0,6.068391745623508,0.0,-11.024909452425138
212,0,0.0,0.0,0.0,1.7743108759929793,0.0,-11.024909452425138
213,0,0.0,0.0,0.0,0.698218879112488,0.0,-11.024909452425138
214,0,0.0,0.0,0.0,4.2329545201664835,0.0,-11.024909452425138
215,0,0.0,0.0,0.0,5.51595952888062,0.0,-11.024909452425138
216,0,0.0,0.0,0.0,6.026471783903662,0.0,-11.024909452425138
217,0,0.0,0.0,0.0,5.618429141315082,0.0,-11.024909452425138
218,0,0.0,0.0,0.0,2.0759867892290265,0.0,-11.024909452425138
219,0,0.0,0.0,0.0,2.6889305886096135,0.0,-11.024909452425138
220,0,0.0,0.0,0.0,3.0587201897526852,0.0,-11.024909452425138
221,0,0.0,0.0,0.0,1.0791041772395924,0.0,-11.024909452425138
222,0,0.0,0.0,0.0,1.09266386243549,0.0,-11.024909452425138
223,0,0.0,0.0,0.0,3.854146143444151,0.0,-11.024909452425138
224,0,0.0,0.0,0.0,0.20128008730235347,0.0,-11.024909452425138
225,0,0.0,0.0,0.007682415303328355,0.0,5.836039190663969,0.0
226,0,0.0,0.0,0.0,4.352730298005664,0.0,-11.024909452425138
227,0,0.0,0.0,0.3668687787988171,0.0,5.836039190663969,0.0
228,0,0.0,0.0,0.0,3.2255686145376075,0.0,-11.024909452425138
229,0,0.0,0.0,0.0,7.723176596312403,0.0,-11.024909452425138
230,0,0.0,0.0,0.0,10.197801369324818,0.0,-11.024909452425138
231,0,0.0,0.0,0.0,4.955559876393061,0.0,-11.024909452425138
232,0,0.0,0.0,0.0,2.2672305367530092,0.0,-11.024909452425138
233,0,0.0,0.0,0.0,6.343316423731474,0.0,-11.024909452425138
234,0,0.0,0.0,0.0,1.0060949695582544,0.0,-11.024909452425138
235,0,0.0,0.0,0.0,9.654803924689384,0.0,-11.024909452425138
236,0,0.0,0.0,0.0,7.708517899120931,0.0,-11.024909452425138
237,0,0.0,0.0,0.0,1.0333699813644448,0.0,-11.024909452425138
238,0,0.0,0.0,0.0,0.437410593193786,0.0,-11.024909452425138
239,0,0.0,0.0,0.0,9.561036939283873,0.0,-11.024909452425138
240,0,0.0,0.0,0.0,9.877579968607147,0.0,-11.024909452425138
241,0,0.0,0.0,0.0,2.096597546862861,0.0,-11.024909452425138
242,0,0.0,0.0,0.0,1.2088208164858683,0.0,-11.024909452425138
243,0,0.0,0.0,0.0,6.90545550261175,0.0,-11.024909452425138
244,0,0.0,0.0,0.0,10.246566371396748,0.0,-11.024909452425138
245,0,0.0,0.0,0.0,2.1215657410881543,0.0,-11.024909452425138
246,0,0.0,0.0,0.0,3.2468516997394232,0.0,-11.024909452425138
247,0,0.0,0.0,0.0,3.2246810667538157,0.0,-11.024909452425138
248,0,0.0,0.0,0.0,4.377200616303556,0.0,-11.024909452425138
249,0,0.0,0.0,0.0,2.1277284534391363,0.0,-11.024909452425138
