period,product_id,fixed_cost,purchase_cost,holding_cost,stockout_cost,holding_cost_gradient,stockout_cost_gradient
250,0,0.0,0.0,0.0,5.385596539590916,0.0,-11.024909452425138
251,0,0.0,0.0,0.0,8.381408906024145,0.0,-11.024909452425138
252,0,0.0,0.0,0.0,3.6156302612270483,0.0,-11.024909452425138
253,0,0.0,0.0,0.0,2.279664779207706,0.0,-11.024909452425138
254,0,0.0,0.0,0.0,9.482544291577554,0.0,-11.024909452425138
255,0,0.0,0.0,0.0,5.229969031847353,0.0,-11.024909452425138
256,0,0.0,0.0,0.0,1.7238339404297027,0.0,-11.024909452425138
257,0,0.0,0.0,0.0,2.9748135874333412,0.0,-11.024909452425138
258,0,0.0,0.0,0.0,4.659772790900846,0.0,-11.024909452425138
259,0,0.0,0.0,0.0,0.10679784712174481,0.0,-11.024909452425138
260,0,0.0,0.0,0.270628325565261,0.0,5.836039190663969,0.0
261,0,0.0,0.0,0.0,6.95677030548967,0.0,-11.024909452425138
262,0,0.0,0.0,0.0,7.802627480940495,0.0,-11.024909452425138
263,0,0.0,0.0,0.0,4.797495548186806,0.0,-11.024909452425138
264,0,0.0,0.0,0.0,9.130343260918343,0.0,-11.024909452425138
265,0,0.0,0.0,0.0,6.078148271003424,0.0,-11.024909452425138
266,0,0.0,0.0,0.0,7.930614416721068,0.0,-11.024909452425138
267,0,0.0,0.0,0.0,9.889668293468821,0.0,-11.024909452425138
268,0,0.0,0.0,0.0,8.274065851167904,0.0,-11.024909452425138
269,0,0.0,0.0,0.0,2.974029774197199,0.0,-11.024909452425138
270,0,0.0,0.0,0.0,0.8518337612932722,0.0,-11.024909452425138
271,0,0.0,0.0,0.01660779321816083,0.0,5.836039190663969,0.0
272,0,0.0,0.0,0.0,3.8411970186174758,0.0,-11.024909452425138
273,0,0.0,0.0,0.19106922136412893,0.0,5.836039190663969,0.0
274,0,0.0,0.0,0.0,7.697451466950545,0.0,-11.024909452425138
275,0,0.0,0.0,0.0,4.8939183609089305,0.0,-11.024909452425138
276,0,0.0,0.0,0.0,7.976190249609023,0.0,-11.024909452425138
277,0,0.0,0.0,0.0,5.381249157604296,0.0,-11.024909452425138
278,0,0.0,0.0,0.0,0.048160217535582056,0.0,-11.024909452425138
279,0,0.0,0.0,0.0,9.489395242358738,0.0,-11.024909452425138
280,0,0.0,0.0,0.0,10.01344388071844,0.0,-11.024909452425138
281,0,0.0,0.0,0.0,6.481704077380446,0.0,-11.024909452425138
282,0,0.0,0.0,0.0,7.553780318588531,0.0,-11.024909452425138
283,0,0.0,0.0,0.0,0.5049251528308395,0.0,-11.024909452425138
284,0,0.0,0.0,0.0,7.496793829461031,0.0,-11.024909452425138
285,0,0.0,0.0,0.0,0.7432625710246137,0.0,-11.024909452425138
286,0,0.0,0.0,0.0,3.3444489669029323,0.0,-11.024909452425138
287,0,0.0,0.0,0.0,3.089733426929832,0.0,-11.024909452425138
288,0,0.0,0.0,0.0,9.065858642737696,0.0,-11.024909452425138
289,0,0.0,0.0,0.0,4.883308019220539,0.0,-11.024909452425138
290,0,0.0,0.0,0.0,0.4622256597815001,0.0,-11.024909452425138
291,0,0.0,0.0,0.0,2.4317600103120807,0.0,-11.024909452425138
292,0,0.0,0.0,0.0,4.651431544944717,0.0,-11.024909452425138
293,0,0.0,0.0,0.0,10.189316417841795,0.0,-11.024909452425138
294,0,0.0,0.0,0.0,2.3947986199383373,0.0,-11.024909452425138
295,0,0.0,0.0,0.0,8.273926248952076,0.0,-11.024909452425138
296,0,0.0,0.0,0.0,1.6449724161168504,0.0,-11.024909452425138
297,0,0.0,0.0,0.0,6.789000376457146,0.0,-11.024909452425138
298,0,0.0,0.0,0.0,2.185445097351469,0.0,-11.024909452425138
299,0,0.0,0.0,0.0,8.200619054519374,0.0,-11.024909452425138
300,0,0.0,0.0,0.0,5.66194061011875,0.0,-11.024909452425138
301,0,0.0,0.0,0.0,9.512671128560154,0.0,-11.024909452425138
302,0,0.0,0.0,0.0,0.8404071488598114,0.0,-11.024909452425138
303,0,0.0,0.0,0.0,1.7412659485559265,0.0,-11.024909452425138
304,0,0.0,0.0,0.0,8.093558967645103,0.0,-11.024909452425138
305,0,0.0,0.0,0.0,3.3411045692254424,0.0,-11.024909452425138
306,0,0.0,0.0,0.0,0.3944490979156603,0.0,-11.024909452425138
307,0,0.0,0.0,0.0,7.371388299872536,0.0,-11.024909452425138
308,0,0.0,0.0,0.0,1.1076614354601622,0.0,-11.024909452425138
309,0,0.0,0.0,0.0,0.9169492132419406,0.0,-11.024909452425138
310,0,0.0,0.0,0.0,5.138236978333803,0.0,-11.024909452425138
311,0,0.0,0.0,0.0,4.128087062844335,0.0,-11.024909452425138
312,0,0.0,0.0,0.0,1.4958209158665936,0.0,-11.024909452425138
313,0,0.0,0.0,0.0,6.962086811461027,0.0,-11.024909452425138
314,0,0.0,0.0,0.0,4.141525846201066,0.0,-11.024909452425138
315,0,0.0,0.0,0.0,7.1063292602286365,0.0,-11.024909452425138
316,0,0.0,0.0,0.0,3.7647695229396763,0.0,-11.024909452425138
317,0,0.0,0.0,0.0,8.641043657200505,0.0,-11.024909452425138
318,0,0.0,0.0,0.0,5.856877701102884,0.0,-11.024909452425138
319,0,0.0,0.0,0.0,8.46994728332064,0.0,-11.024909452425138
320,0,0.0,0.0,0.0,6.413291313249488,0.0,-11.024909452425138
321,0,0.0,0.0,0.0,3.490934332390371,0.0,-11.024909452425138
322,0,0.0,0.0,0.0,3.770155042675715,0.0,-11.024909452425138
323,0,0.0,0.0,0.0,8.389219963223601,0.0,-11.024909452425138
324,0,0.0,0.0,0.10512753319890669,0.0,5.836039190663969,0.0
325,0,0.0,0.0,0.0,1.392304495389003,0.0,-11.024909452425138
326,0,0.0,0.0,0.0,6.614637401582764,0.0,-11.024909452425138
327,0,0.0,0.0,0.0,7.862277346276885,0.0,-11.024909452425138
328,0,0.0,0.0,0.0,9.055360192670873,0.0,-11.024909452425138
329,0,0.0,0.0,0.0,8.150679651611265,0.0,-11.024909452425138
330,0,0.0,0.0,0.0,10.463278736762996,0.0,-11.024909452425138
331,0,0.0,0.0,0.0,9.776041177229853,0.0,-11.024909452425138
332,0,0.0,0.0,0.0,4.267769056197867,0.0,-11.024909452425138
333,0,0.0,0.0,0.0,8.312414468830129,0.0,-11.024909452425138
334,0,0.0,0.0,0.0,2.875047533364684,0.0,-11.024909452425138
335,0,0.0,0.0,0.0,9.843063015293312,0.0,-11.024909452425138
336,0,0.0,0.0,0.0,10.58973347017658,0.0,-11.024909452425138
337,0,0.0,0.0,0.0,7.687127507484293,0.0,-11.024909452425138
338,0,0.0,0.0,0.0,3.2692128276382526,0.0,-11.024909452425138
339,0,0.0,0.0,0.0,10.190216001029231,0.0,-11.024909452425138
340,0,0.0,0.0,0.0,0.01719155890975452,0.0,-11.024909452425138
341,0,0.0,0.0,0.0,4.078430842684775,0.0,-11.024909452425138
342,0,0.0,0.0,0.0,5.173792780722396,0.0,-11.024909452425138
343,0,0.0,0.0,0.0,5.216949966638068,0.0,-11.024909452425138
344,0,0.0,0.0,0.0,2.0150299745479825,0.0,-11.024909452425138
345,0,0.0,0.0,0.0,3.963008646524546,0.0,-11.024909452425138
346,0,0.0,0.0,0.0,7.361333093967498,0.0,-11.024909452425138
347,0,0.0,0.0,0.0,8.086406852315758,0.0,-11.024909452425138
348,0,0.0,0.0,0.0,7.425708811211598,0.0,-11.024909452425138
349,0,0.0,0.0,0.16742982063744438,0.0,5.836039190663969,0.0
350,0,0.0,0.0,0.0,6.950707306866233,0.0,-11.024909452425138
351,0,0.0,0.0,0.0,2.4708416527198365,0.0,-11.024909452425138
352,0,0.0,0.0,0.0,6.923566044169681,0.0,-11.024909452425138
353,0,0.0,0.0,0.0,3.9877794948822256,0.0,-11.024909452425138
354,0,0.0,0.0,0.0,6.113053962064813,0.0,-11.024909452425138
355,0,0.0,0.0,0.0,2.2608246830931837,0.0,-11.024909452425138
356,0,0.0,0.0,0.0,7.244058912048444,0.0,-11.024909452425138
357,0,0.0,0.0,0.0,9.720245699498152,0.0,-11.024909452425138
358,0,0.0,0.0,0.0,3.450620304171856,0.0,-11.024909452425138
359,0,0.0,0.0,0.0,0.45659926712432153,0.0,-11.024909452425138
360,0,0.0,0.0,0.0,10.10465053046024,0.0,-11.024909452425138
361,0,0.0,0.0,0.0,5.793872640506824,0.0,-11.024909452425138
362,0,0.0,0.0,0.0,8.90400440362809,0.0,-11.024909452425138
363,0,0.0,0.0,0.0,10.158543530933343,0.0,-11.024909452425138
364,0,0.0,0.0,0.0,9.36518800258282,0.0,-11.024909452425138
365,0,0.0,0.0,0.0,5.450030690106238,0.0,-11.024909452425138
366,0,0.0,0.0,0.0,10.480789732031159,0.0,-11.024909452425138
367,0,0.0,0.0,0.0,4.525316224457961,0.0,-11.024909452425138
368,0,0.0,0.0,0.0,2.4455597131892017,0.0,-11.024909452425138
369,0,0.0,0.0,0.0,9.257651318697764,0.0,-11.024909452425138
370,0,0.0,0.0,0.0,9.402916786059931,0.0,-11.024909452425138
371,0,0.0,0.0,0.0,0.32664025712601447,0.0,-11.024909452425138
372,0,0.0,0.0,0.0,7.788168269720392,0.0,-11.024909452425138
373,0,0.0,0.0,0.0,3.3532793341417446,0.0,-11.024909452425138
374,0,0.0,0.0,0.0,9.134262976404656,0.0,-11.024909452425138
375,0,0.0,0.0,0.0,2.3233867226195395,0.0,-11.024909452425138
376,0,0.0,0.0,0.0,6.036208528464718,0.0,-11.024909452425138
377,0,0.0,0.0,0.0,1.0677544778620125,0.0,-11.024909452425138
378,0,0.0,0.0,0.0,9.36380837355029,0.0,-11.024909452425138
379,0,0.0,0.0,0.0,1.118105508095276,0.0,-11.024909452425138
380,0,0.0,0.0,0.0,6.755192679695985,0.0,-11.024909452425138
381,0,0.0,0.0,0.0,2.0923860625253257,0.0,-11.024909452425138
382,0,0.0,0.0,0.0,7.9408118708343265,0.0,-11.024909452425138
383,0,0.0,0.0,0.0,1.6231484684772652,0.0,-11.024909452425138
384,0,0.0,0.0,0.0,7.945963280280295,0.0,-11.024909452425138
385,0,0.0,0.0,0.0,5.157971236132133,0.0,-11.024909452425138
386,0,0.0,0.0,0.0,7.386231217659845,0.0,-11.024909452425138
387,0,0.0,0.0,0.0,5.3062620988905005,0.0,-11.024909452425138
388,0,0.0,0.0,0.0,5.696033866011996,0.0,-11.024909452425138
389,0,0.0,0.0,0.0,6.2176344406234705,0.0,-11.024909452425138
390,0,0.0,0.0,0.0,2.0649329230137616,0.0,-11.024909452425138
391,0,0.0,0.0,0.0,5.888692348964927,0.0,-11.024909452425138
392,0,0.0,0.0,0.0,2.44360674407111,0.0,-11.024909452425138
393,0,0.0,0.0,0.0,2.8300185564625515,0.0,-11.024909452425138
394,0,0.0,0.0,0.0,5.023907339276196,0.0,-11.024909452425138
395,0,0.0,0.0,0.0,2.0324562471703653,0.0,-11.024909452425138
396,0,0.0,0.0,0.0,6.333919640243339,0.0,-11.024909452425138
397,0,0.0,0.0,0.0,2.8062061954027815,0.0,-11.024909452425138
398,0,0.0,0.0,0.0,1.5483844474229445,0.0,-11.024909452425138
399,0,0.0,0.0,0.0,9.399418157948105,0.0,-11.024909452425138
400,0,0.0,0.0,0.0,4.289852249456148,0.0,-11.024909452425138
401,0,0.0,0.0,0.0,9.874496298354915,0.0,-11.024909452425138
402,0,0.0,0.0,0.0,4.044931698077764,0.0,-11.024909452425138
403,0,0.0,0.0,0.22057674839562127,0.0,5.836039190663969,0.0
404,0,0.0,0.0,0.0,1.666157030794322,0.0,-11.024909452425138
405,0,0.0,0.0,0.0,9.090083921996287,0.0,-11.024909452425138
406,0,0.0,0.0,0.0,3.8453936313585175,0.0,-11.024909452425138
407,0,0.0,0.0,0.0,9.199570508527676,0.0,-11.024909452425138
408,0,0.0,0.0,0.0,4.142297774695879,0.0,-11.024909452425138
409,0,0.0,0.0,0.0,3.127687442018802,0.0,-11.024909452425138
410,0,0.0,0.0,0.0,8.67829927054795,0.0,-11.024909452425138
411,0,0.0,0.0,0.0,0.6413779124309884,0.0,-11.024909452425138
412,0,0.0,0.0,0.0,9.4957495253928,0.0,-11.024909452425138
413,0,0.0,0.0,0.0,4.461530388022062,0.0,-11.024909452425138
414,0,0.0,0.0,0.0,3.4506361985377816,0.0,-11.024909452425138
415,0,0.0,0.0,0.0,2.2453560156012475,0.0,-11.024909452425138
416,0,0.0,0.0,0.0,6.368170120737723,0.0,-11.024909452425138
417,0,0.0,0.0,0.0,10.260050698722944,0.0,-11.024909452425138
418,0,0.0,0.0,0.0,3.6885859562662735,0.0,-11.024909452425138
419,0,0.0,0.0,0.0,2.3404841202745335,0.0,-11.024909452425138
420,0,0.0,0.0,0.0,2.5219254111864995,0.0,-11.024909452425138
421,0,0.0,0.0,0.0,0.7894205667956584,0.0,-11.024909452425138
422,0,0.0,0.0,0.0,2.389799206481583,0.0,-11.024909452425138
423,0,0.0,0.0,0.0,6.876538414776398,0.0,-11.024909452425138
424,0,0.0,0.0,0.0,7.634273426841899,0.0,-11.024909452425138
425,0,0.0,0.0,0.0,4.355867710206987,0.0,-11.024909452425138
426,0,0.0,0.0,0.0,10.160733757595256,0.0,-11.024909452425138
427,0,0.0,0.0,0.0,1.5922295841620093,0.0,-11.024909452425138
428,0,0.0,0.0,0.0,7.636439710549725,0.0,-11.024909452425138
429,0,0.0,0.0,0.0,4.206852340421254,0.0,-11.024909452425138
430,0,0.0,0.0,0.0,2.3736309412405694,0.0,-11.024909452425138
431,0,0.0,0.0,0.0,1.8749008815224233,0.0,-11.024909452425138
432,0,0.0,0.0,0.0,1.5712388003879882,0.0,-11.024909452425138
433,0,0.0,0.0,0.0,10.49850440503195,0.0,-11.024909452425138
434,0,0.0,0.0,0.0,4.005543893567219,0.0,-11.024909452425138
435,0,0.0,0.0,0.0,6.411291244919495,0.0,-11.024909452425138
436,0,0.0,0.0,0.0,4.467924485194654,0.0,-11.024909452425138
437,0,0.0,0.0,0.0,8.636374581528047,0.0,-11.024909452425138
438,0,0.0,0.0,0.0,8.053421524943824,0.0,-11.024909452425138
439,0,0.0,0.0,0.0,0.19987259657785725,0.0,-11.024909452425138
440,0,0.0,0.0,0.0,6.7501651925369535,0.0,-11.024909452425138
441,0,0.0,0.0,0.0,10.354823316702323,0.0,-11.024909452425138
442,0,0.0,0.0,0.0,9.044073856383857,0.0,-11.024909452425138
443,0,0.0,0.0,0.0,2.9225739700719964,0.0,-11.024909452425138
444,0,0.0,0.0,0.0,6.392888435395596,0.0,-11.024909452425138
445,0,0.0,0.0,0.0,4.617218796216777,0.0,-11.024909452425138
446,0,0.0,0.0,0.0,6.091497690442187,0.0,-11.024909452425138
447,0,0.0,0.0,0.0,5.834689373373927,0.0,-11.024909452425138
448,0,0.0,0.0,0.0,7.719669422273384,0.0,-11.024909452425138
449,0,0.0,0.0,0.0,3.1675629949244115,0.0,-11.024909452425138
450,0,0.0,0.0,0.0,4.391550617298872,0.0,-11.024909452425138
451,0,0.0,0.0,0.0,6.004491138052061,0.0,-11.024909452425138
452,0,0.0,0.0,0.15678066125587406,0.0,5.836039190663969,0.0
453,0,0.0,0.0,0.0,2.6124690264962904,0.0,-11.024909452425138
454,0,0.0,0.0,0.0,5.268088306026421,0.0,-11.024909452425138
455,0,0.0,0.0,0.0,1.8931891661336107,0.0,-11.024909452425138
456,0,0.0,0.0,0.0,7.825591064208348,0.0,-11.024909452425138
457,0,0.0,0.0,0.0,1.0527529055338065,0.0,-11.024909452425138
458,0,0.0,0.0,0.0,7.856829486105459,0.0,-11.024909452425138
459,0,0.0,0.0,0.0,8.947114363426076,0.0,-11.024909452425138
460,0,0.0,0.0,0.0,7.435689270076236,0.0,-11.024909452425138
461,0,0.0,0.0,0.0,9.984680898794432,0.0,-11.024909452425138
462,0,0.0,0.0,0.0,7.71296420260616,0.0,-11.024909452425138
463,0,0.0,0.0,0.0,2.300229232904621,0.0,-11.024909452425138
464,0,0.0,0.0,0.0,8.919107972569982,0.0,-11.024909452425138
465,0,0.0,0.0,0.0,2.533564224115567,0.0,-11.024909452425138
466,0,0.0,0.0,0.0,9.013967503151957,0.0,-11.024909452425138
467,0,0.0,0.0,0.0,6.333293587214349,0.0,-11.024909452425138
468,0,0.0,0.0,0.0,5.488144359608956,0.0,-11.024909452425138
469,0,0.0,0.0,0.0,6.214376163560974,0.0,-11.024909452425138
470,0,0.0,0.0,0.0,4.165456583406177,0.0,-11.024909452425138
471,0,0.0,0.0,0.0,2.802986258491739,0.0,-11.024909452425138
472,0,0.0,0.0,0.0,4.89186221367014,0.0,-11.024909452425138
473,0,0.0,0.0,0.0,1.3331281453530117,0.0,-11.024909452425138
474,0,0.0,0.0,0.0,6.637535539953233,0.0,-11.024909452425138
475,0,0.0,0.0,0.0,5.830181445207066,0.0,-11.024909452425138
476,0,0.0,0.0,0.0,7.216778867043998,0.0,-11.024909452425138
477,0,0.0,0.0,0.0,6.828036513556485,0.0,-11.024909452425138
478,0,0.0,0.0,0.0,9.972851671294165,0.0,-11.024909452425138
479,0,0.0,0.0,0.0,5.482849630831998,0.0,-11.024909452425138
480,0,0.0,0.0,0.04552827474302446,0.0,5.836039190663969,0.0
481,0,0.0,0.0,0.0,9.484613046823116,0.0,-11.024909452425138
482,0,0.0,0.0,0.0,1.1939102088343716,0.0,-11.024909452425138
483,0,0.0,0.0,0.0,7.894595832219489,0.0,-11.024909452425138
484,0,0.0,0.0,0.0,2.027018072254271,0.0,-11.024909452425138
485,0,0.0,0.0,0.0,1.2049603576700159,0.0,-11.024909452425138
486,0,0.0,0.0,0.0,10.366745491698838,0.0,-11.024909452425138
487,0,0.0,0.0,0.0,0.2296496017055497,0.0,-11.024909452425138
488,0,0.0,0.0,0.0,0.1640818454881829,0.0,-11.024909452425138
489,0,0.0,0.0,0.0,4.7692307581144355,0.0,-11.024909452425138
490,0,0.0,0.0,0.0,6.278876872323377,0.0,-11.024909452425138
491,0,0.0,0.0,0.0,1.763898558793559,0.0,-11.024909452425138
492,0,0.0,0.0,0.0,7.801539083660036,0.0,-11.024909452425138
493,0,0.0,0.0,0.0,10.161903421257687,0.0,-11.024909452425138
494,0,0.0,0.0,0.0,5.298252043236633,0.0,-11.024909452425138
495,0,0.0,0.0,0.0,1.1402407566751496,0.0,-11.024909452425138
496,0,0.0,0.0,0.0,9.092419994404501,0.0,-11.024909452425138
497,0,0.0,0.0,0.0,10.18391012942656,0.0,-11.024909452425138
498,0,0.0,0.0,0.0,8.965526048216361,0.0,-11.024909452425138
499,0,0.0,0.0,0.0,6.00472018215982,0.0,-11.024909452425138
500,0,0.0,0.0,0.0,9.03252080865652,0.0,-11.024909452425138
